

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 01:07:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   122  0000                     _RCONbits	set	4048
   123  0000                     _RCREG	set	4014
   124  0000                     _RCSTA	set	4011
   125  0000                     _RCSTAbits	set	4011
   126  0000                     _SPBRG	set	4015
   127  0000                     _SPBRGH	set	4016
   128  0000                     _SSPADD	set	4040
   129  0000                     _SSPBUF	set	4041
   130  0000                     _SSPCON1	set	4038
   131  0000                     _SSPCON1bits	set	4038
   132  0000                     _SSPCON2	set	4037
   133  0000                     _SSPCON2bits	set	4037
   134  0000                     _SSPSTAT	set	4039
   135  0000                     _SSPSTATbits	set	4039
   136  0000                     _T0CON	set	4053
   137  0000                     _T0CONbits	set	4053
   138  0000                     _T1CON	set	4045
   139  0000                     _T1CONbits	set	4045
   140  0000                     _TMR0H	set	4055
   141  0000                     _TMR0L	set	4054
   142  0000                     _TMR1H	set	4047
   143  0000                     _TMR1L	set	4046
   144  0000                     _TRISA	set	3986
   145  0000                     _TRISB	set	3987
   146  0000                     _TRISC	set	3988
   147  0000                     _TRISCbits	set	3988
   148  0000                     _TXREG	set	4013
   149  0000                     _TXSTA	set	4012
   150  0000                     _TXSTAbits	set	4012
   151                           
   152                           	psect	nvCOMRAM
   153  000050                     __pnvCOMRAM:
   154                           	opt stack 0
   155  000050                     _ic_ptr:
   156                           	opt stack 0
   157  000050                     	ds	2
   158  000052                     _uc_ptr:
   159                           	opt stack 0
   160  000052                     	ds	2
   161                           
   162                           ; #config settings
   163  0000                     
   164                           	psect	cinit
   165  00178E                     __pcinit:
   166                           	opt stack 0
   167  00178E                     start_initialization:
   168                           	opt stack 0
   169  00178E                     __initialization:
   170                           	opt stack 0
   171                           
   172                           ; Clear objects allocated to BANK2 (134 bytes)
   173  00178E  EE02  F000         	lfsr	0,__pbssBANK2
   174  001792  0E86               	movlw	134
   175  001794                     clear_0:
   176  001794  6AEE               	clrf	postinc0,c
   177  001796  06E8               	decf	wreg,f,c
   178  001798  E1FD               	bnz	clear_0
   179                           
   180                           ; Clear objects allocated to BANK1 (134 bytes)
   181  00179A  EE01  F000         	lfsr	0,__pbssBANK1
   182  00179E  0E86               	movlw	134
   183  0017A0                     clear_1:
   184  0017A0  6AEE               	clrf	postinc0,c
   185  0017A2  06E8               	decf	wreg,f,c
   186  0017A4  E1FD               	bnz	clear_1
   187                           
   188                           ; Clear objects allocated to BANK0 (5 bytes)
   189  0017A6  0100               	movlb	0
   190  0017A8  6BD3               	clrf	(__pbssBANK0+4)& (0+255),b
   191  0017AA  6BD2               	clrf	(__pbssBANK0+3)& (0+255),b
   192  0017AC  6BD1               	clrf	(__pbssBANK0+2)& (0+255),b
   193  0017AE  6BD0               	clrf	(__pbssBANK0+1)& (0+255),b
   194  0017B0  6BCF               	clrf	__pbssBANK0& (0+255),b
   195                           
   196                           ; Clear objects allocated to COMRAM (30 bytes)
   197  0017B2  EE00  F032         	lfsr	0,__pbssCOMRAM
   198  0017B6  0E1E               	movlw	30
   199  0017B8                     clear_2:
   200  0017B8  6AEE               	clrf	postinc0,c
   201  0017BA  06E8               	decf	wreg,f,c
   202  0017BC  E1FD               	bnz	clear_2
   203                           
   204                           ; Initialize objects allocated to BANK1 (2 bytes)
   205                           ; load TBLPTR registers with __pidataBANK1
   206  0017BE  0E34               	movlw	low __pidataBANK1
   207  0017C0  6EF6               	movwf	tblptrl,c
   208  0017C2  0E1F               	movlw	high __pidataBANK1
   209  0017C4  6EF7               	movwf	tblptrh,c
   210  0017C6  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   211  0017C8  6EF8               	movwf	tblptru,c
   212  0017CA  0009               	tblrd		*+	;fetch initializer
   213  0017CC  CFF5 F1EA          	movff	tablat,__pdataBANK1
   214  0017D0  0009               	tblrd		*+	;fetch initializer
   215  0017D2  CFF5 F1EB          	movff	tablat,__pdataBANK1+1
   216                           
   217                           ; Initialize objects allocated to BANK0 (8 bytes)
   218                           ; load TBLPTR registers with __pidataBANK0
   219  0017D6  0E14               	movlw	low __pidataBANK0
   220  0017D8  6EF6               	movwf	tblptrl,c
   221  0017DA  0E1F               	movlw	high __pidataBANK0
   222  0017DC  6EF7               	movwf	tblptrh,c
   223  0017DE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   224  0017E0  6EF8               	movwf	tblptru,c
   225  0017E2  EE00  F0C7         	lfsr	0,__pdataBANK0
   226  0017E6  EE10 F008          	lfsr	1,8
   227  0017EA                     copy_data0:
   228  0017EA  0009               	tblrd		*+
   229  0017EC  CFF5 FFEE          	movff	tablat,postinc0
   230  0017F0  50E5               	movf	postdec1,w,c
   231  0017F2  50E1               	movf	fsr1l,w,c
   232  0017F4  E1FA               	bnz	copy_data0
   233  0017F6                     end_of_initialization:
   234                           	opt stack 0
   235  0017F6                     __end_of__initialization:
   236                           	opt stack 0
   237  0017F6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   238  0017F8  6EF8               	movwf	tblptru,c
   239  0017FA  0100               	movlb	0
   240  0017FC  EF83  F003         	goto	_main	;jump to C main() function
   241                           tblptru	equ	0xFF8
   242                           tblptrh	equ	0xFF7
   243                           tblptrl	equ	0xFF6
   244                           tablat	equ	0xFF5
   245                           postinc0	equ	0xFEE
   246                           wreg	equ	0xFE8
   247                           postdec1	equ	0xFE5
   248                           fsr1l	equ	0xFE1
   249                           
   250                           	psect	bssCOMRAM
   251  000032                     __pbssCOMRAM:
   252                           	opt stack 0
   253  000032                     _adcbuffer:
   254                           	opt stack 0
   255  000032                     	ds	28
   256  00004E                     _MQ_Main_Willing_to_block:
   257                           	opt stack 0
   258  00004E                     	ds	1
   259  00004F                     _USART_Status:
   260                           	opt stack 0
   261  00004F                     	ds	1
   262                           tblptru	equ	0xFF8
   263                           tblptrh	equ	0xFF7
   264                           tblptrl	equ	0xFF6
   265                           tablat	equ	0xFF5
   266                           postinc0	equ	0xFEE
   267                           wreg	equ	0xFE8
   268                           postdec1	equ	0xFE5
   269                           fsr1l	equ	0xFE1
   270                           
   271                           	psect	bssBANK0
   272  0000CF                     __pbssBANK0:
   273                           	opt stack 0
   274  0000CF                     i2c_slave_int_handler@F5133:
   275                           	opt stack 0
   276  0000CF                     	ds	5
   277                           tblptru	equ	0xFF8
   278                           tblptrh	equ	0xFF7
   279                           tblptrl	equ	0xFF6
   280                           tablat	equ	0xFF5
   281                           postinc0	equ	0xFEE
   282                           wreg	equ	0xFE8
   283                           postdec1	equ	0xFE5
   284                           fsr1l	equ	0xFE1
   285                           
   286                           	psect	dataBANK0
   287  0000C7                     __pdataBANK0:
   288                           	opt stack 0
   289  0000C7                     i2c_slave_int_handler@F5129:
   290                           	opt stack 0
   291  0000C7                     	ds	5
   292  0000CC                     i2c_slave_int_handler@F5127:
   293                           	opt stack 0
   294  0000CC                     	ds	3
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304                           	psect	bssBANK1
   305  000100                     __pbssBANK1:
   306                           	opt stack 0
   307  000100                     _ToMainHigh_MQ:
   308                           	opt stack 0
   309  000100                     	ds	67
   310  000143                     _ToMainLow_MQ:
   311                           	opt stack 0
   312  000143                     	ds	67
   313                           tblptru	equ	0xFF8
   314                           tblptrh	equ	0xFF7
   315                           tblptrl	equ	0xFF6
   316                           tablat	equ	0xFF5
   317                           postinc0	equ	0xFEE
   318                           wreg	equ	0xFE8
   319                           postdec1	equ	0xFE5
   320                           fsr1l	equ	0xFE1
   321                           
   322                           	psect	dataBANK1
   323  0001EA                     __pdataBANK1:
   324                           	opt stack 0
   325  0001EA                     main@F5211:
   326                           	opt stack 0
   327  0001EA                     	ds	2
   328                           tblptru	equ	0xFF8
   329                           tblptrh	equ	0xFF7
   330                           tblptrl	equ	0xFF6
   331                           tablat	equ	0xFF5
   332                           postinc0	equ	0xFEE
   333                           wreg	equ	0xFE8
   334                           postdec1	equ	0xFE5
   335                           fsr1l	equ	0xFE1
   336                           
   337                           	psect	bssBANK2
   338  000200                     __pbssBANK2:
   339                           	opt stack 0
   340  000200                     _FromMainHigh_MQ:
   341                           	opt stack 0
   342  000200                     	ds	67
   343  000243                     _FromMainLow_MQ:
   344                           	opt stack 0
   345  000243                     	ds	67
   346                           tblptru	equ	0xFF8
   347                           tblptrh	equ	0xFF7
   348                           tblptrl	equ	0xFF6
   349                           tablat	equ	0xFF5
   350                           postinc0	equ	0xFEE
   351                           wreg	equ	0xFE8
   352                           postdec1	equ	0xFE5
   353                           fsr1l	equ	0xFE1
   354                           
   355                           	psect	cstackBANK1
   356  000186                     __pcstackBANK1:
   357                           	opt stack 0
   358  000186                     ??_SetChanADC:
   359  000186                     ?_in_high_int:
   360                           	opt stack 0
   361  000186                     ?___awmod:
   362                           	opt stack 0
   363  000186                     ?___lwmod:
   364                           	opt stack 0
   365  000186                     i2c_configure_slave@addr:
   366                           	opt stack 0
   367  000186                     OpenADC@config2:
   368                           	opt stack 0
   369  000186                     OpenTimer0@config:
   370                           	opt stack 0
   371  000186                     OpenTimer1@config:
   372                           	opt stack 0
   373  000186                     Delay1KTCYx@unit:
   374                           	opt stack 0
   375  000186                     init_queue@qptr:
   376                           	opt stack 0
   377  000186                     check_msg@qptr:
   378                           	opt stack 0
   379  000186                     init_i2c@ic:
   380                           	opt stack 0
   381  000186                     init_uart_recv@uc:
   382                           	opt stack 0
   383  000186                     uart_trans@data:
   384                           	opt stack 0
   385  000186                     timer0_lthread@tptr:
   386                           	opt stack 0
   387  000186                     init_timer1_lthread@tptr:
   388                           	opt stack 0
   389  000186                     OpenUSART@spbrg:
   390                           	opt stack 0
   391  000186                     ___awmod@dividend:
   392                           	opt stack 0
   393  000186                     ___lwmod@dividend:
   394                           	opt stack 0
   395  000186                     memcpy@d1:
   396                           	opt stack 0
   397                           
   398                           ; 2 bytes @ 0x0
   399  000186                     	ds	1
   400  000187                     OpenADC@portconfig:
   401                           	opt stack 0
   402  000187                     SetChanADC@channel:
   403                           	opt stack 0
   404                           
   405                           ; 1 bytes @ 0x1
   406  000187                     	ds	1
   407  000188                     ??_OpenUSART:
   408  000188                     ??_OpenADC:
   409  000188                     ??_uart_trans:
   410  000188                     ??_init_queue:
   411  000188                     ??_check_msg:
   412  000188                     ?_in_low_int:
   413                           	opt stack 0
   414  000188                     timer0_lthread@msgtype:
   415                           	opt stack 0
   416  000188                     ___awmod@divisor:
   417                           	opt stack 0
   418  000188                     ___lwmod@divisor:
   419                           	opt stack 0
   420  000188                     memcpy@s1:
   421                           	opt stack 0
   422                           
   423                           ; 2 bytes @ 0x2
   424  000188                     	ds	1
   425  000189                     init_queue@i:
   426                           	opt stack 0
   427                           
   428                           ; 1 bytes @ 0x3
   429  000189                     	ds	1
   430  00018A                     ??_init_queues:
   431  00018A                     ??___awmod:
   432  00018A                     ??___lwmod:
   433  00018A                     ?_in_main:
   434                           	opt stack 0
   435  00018A                     uart_trans@length:
   436                           	opt stack 0
   437  00018A                     OpenADC@config:
   438                           	opt stack 0
   439  00018A                     timer0_lthread@length:
   440                           	opt stack 0
   441  00018A                     memcpy@n:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x4
   445  00018A                     	ds	1
   446  00018B                     OpenUSART@config:
   447                           	opt stack 0
   448  00018B                     ___awmod@counter:
   449                           	opt stack 0
   450  00018B                     ___lwmod@counter:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x5
   454  00018B                     	ds	1
   455  00018C                     ??_block_on_To_msgqueues:
   456  00018C                     ___awmod@sign:
   457                           	opt stack 0
   458  00018C                     timer0_lthread@msgbuffer:
   459                           	opt stack 0
   460  00018C                     memcpy@d:
   461                           	opt stack 0
   462                           
   463                           ; 2 bytes @ 0x6
   464  00018C                     	ds	2
   465  00018E                     timer0_lthread@msgval:
   466                           	opt stack 0
   467  00018E                     memcpy@s:
   468                           	opt stack 0
   469                           
   470                           ; 2 bytes @ 0x8
   471  00018E                     	ds	2
   472  000190                     send_msg@qptr:
   473                           	opt stack 0
   474  000190                     recv_msg@qptr:
   475                           	opt stack 0
   476                           
   477                           ; 2 bytes @ 0xA
   478  000190                     	ds	2
   479  000192                     send_msg@length:
   480                           	opt stack 0
   481  000192                     recv_msg@maxlength:
   482                           	opt stack 0
   483                           
   484                           ; 1 bytes @ 0xC
   485  000192                     	ds	1
   486  000193                     send_msg@msgtype:
   487                           	opt stack 0
   488  000193                     recv_msg@msgtype:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0xD
   492  000193                     	ds	1
   493  000194                     send_msg@data:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0xE
   497  000194                     	ds	1
   498  000195                     recv_msg@data:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0xF
   502  000195                     	ds	1
   503  000196                     ??_send_msg:
   504                           
   505                           ; 0 bytes @ 0x10
   506  000196                     	ds	1
   507  000197                     ??_recv_msg:
   508  000197                     send_msg@tlength:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x11
   512  000197                     	ds	2
   513  000199                     send_msg@slot:
   514                           	opt stack 0
   515  000199                     recv_msg@slot:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x13
   519  000199                     	ds	1
   520  00019A                     send_msg@qmsg:
   521                           	opt stack 0
   522  00019A                     recv_msg@tlength:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x14
   526  00019A                     	ds	2
   527  00019C                     FromMainLow_sendmsg@msgtype:
   528                           	opt stack 0
   529  00019C                     FromMainHigh_sendmsg@msgtype:
   530                           	opt stack 0
   531  00019C                     recv_msg@qmsg:
   532                           	opt stack 0
   533                           
   534                           ; 2 bytes @ 0x16
   535  00019C                     	ds	1
   536  00019D                     FromMainLow_sendmsg@data:
   537                           	opt stack 0
   538  00019D                     FromMainHigh_sendmsg@data:
   539                           	opt stack 0
   540                           
   541                           ; 2 bytes @ 0x17
   542  00019D                     	ds	1
   543  00019E                     ToMainLow_recvmsg@msgtype:
   544                           	opt stack 0
   545  00019E                     ToMainHigh_recvmsg@msgtype:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0x18
   549  00019E                     	ds	1
   550  00019F                     FromMainLow_sendmsg@length:
   551                           	opt stack 0
   552  00019F                     FromMainHigh_sendmsg@length:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0x19
   556  00019F                     	ds	1
   557  0001A0                     ToMainLow_recvmsg@data:
   558                           	opt stack 0
   559  0001A0                     ToMainHigh_recvmsg@data:
   560                           	opt stack 0
   561  0001A0                     timer1_lthread@tptr:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x1A
   565  0001A0                     	ds	2
   566  0001A2                     ToMainLow_recvmsg@maxlength:
   567                           	opt stack 0
   568  0001A2                     ToMainHigh_recvmsg@maxlength:
   569                           	opt stack 0
   570  0001A2                     timer1_lthread@msgtype:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0x1C
   574  0001A2                     	ds	2
   575  0001A4                     timer1_lthread@length:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0x1E
   579  0001A4                     	ds	2
   580  0001A6                     timer1_lthread@msgbuffer:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x20
   584  0001A6                     	ds	2
   585  0001A8                     ??_timer1_lthread:
   586                           
   587                           ; 0 bytes @ 0x22
   588  0001A8                     	ds	1
   589  0001A9                     timer1_lthread@retval:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x23
   593  0001A9                     	ds	1
   594  0001AA                     ??_main:
   595                           
   596                           ; 0 bytes @ 0x24
   597  0001AA                     	ds	2
   598  0001AC                     main@msg:
   599                           	opt stack 0
   600                           
   601                           ; 2 bytes @ 0x26
   602  0001AC                     	ds	2
   603  0001AE                     main@last_reg_recvd:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x28
   607  0001AE                     	ds	1
   608  0001AF                     main@msgbuffer:
   609                           	opt stack 0
   610                           
   611                           ; 11 bytes @ 0x29
   612  0001AF                     	ds	11
   613  0001BA                     main@t0thread_data:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0x34
   617  0001BA                     	ds	2
   618  0001BC                     main@t1thread_data:
   619                           	opt stack 0
   620                           
   621                           ; 2 bytes @ 0x36
   622  0001BC                     	ds	2
   623  0001BE                     main@msgtype:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0x38
   627  0001BE                     	ds	1
   628  0001BF                     main@uc:
   629                           	opt stack 0
   630                           
   631                           ; 13 bytes @ 0x39
   632  0001BF                     	ds	13
   633  0001CC                     main@length:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x46
   637  0001CC                     	ds	1
   638  0001CD                     main@ic:
   639                           	opt stack 0
   640                           
   641                           ; 29 bytes @ 0x47
   642  0001CD                     	ds	29
   643                           tblptru	equ	0xFF8
   644                           tblptrh	equ	0xFF7
   645                           tblptrl	equ	0xFF6
   646                           tablat	equ	0xFF5
   647                           postinc0	equ	0xFEE
   648                           wreg	equ	0xFE8
   649                           postdec1	equ	0xFE5
   650                           fsr1l	equ	0xFE1
   651                           
   652                           	psect	cstackBANK0
   653  000080                     __pcstackBANK0:
   654                           	opt stack 0
   655  000080                     i2___awmod@counter:
   656                           	opt stack 0
   657  000080                     i2memcpy@d1:
   658                           	opt stack 0
   659                           
   660                           ; 2 bytes @ 0x0
   661  000080                     	ds	1
   662  000081                     i2___awmod@sign:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x1
   666  000081                     	ds	1
   667  000082                     i2memcpy@s1:
   668                           	opt stack 0
   669                           
   670                           ; 2 bytes @ 0x2
   671  000082                     	ds	2
   672  000084                     i2memcpy@n:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0x4
   676  000084                     	ds	2
   677  000086                     i2send_msg@qptr:
   678                           	opt stack 0
   679  000086                     i2recv_msg@qptr:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x6
   683  000086                     	ds	2
   684  000088                     i2send_msg@length:
   685                           	opt stack 0
   686  000088                     i2recv_msg@maxlength:
   687                           	opt stack 0
   688                           
   689                           ; 1 bytes @ 0x8
   690  000088                     	ds	1
   691  000089                     i2send_msg@msgtype:
   692                           	opt stack 0
   693  000089                     i2recv_msg@msgtype:
   694                           	opt stack 0
   695                           
   696                           ; 2 bytes @ 0x9
   697  000089                     	ds	1
   698  00008A                     i2send_msg@data:
   699                           	opt stack 0
   700                           
   701                           ; 2 bytes @ 0xA
   702  00008A                     	ds	1
   703  00008B                     i2recv_msg@data:
   704                           	opt stack 0
   705                           
   706                           ; 2 bytes @ 0xB
   707  00008B                     	ds	1
   708  00008C                     ??i2_send_msg:
   709                           
   710                           ; 0 bytes @ 0xC
   711  00008C                     	ds	1
   712  00008D                     ??i2_recv_msg:
   713  00008D                     i2send_msg@tlength:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0xD
   717  00008D                     	ds	2
   718  00008F                     i2send_msg@slot:
   719                           	opt stack 0
   720  00008F                     i2recv_msg@slot:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0xF
   724  00008F                     	ds	1
   725  000090                     i2send_msg@qmsg:
   726                           	opt stack 0
   727  000090                     i2recv_msg@tlength:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0x10
   731  000090                     	ds	2
   732  000092                     ToMainHigh_sendmsg@msgtype:
   733                           	opt stack 0
   734  000092                     i2recv_msg@qmsg:
   735                           	opt stack 0
   736                           
   737                           ; 2 bytes @ 0x12
   738  000092                     	ds	1
   739  000093                     ToMainHigh_sendmsg@data:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x13
   743  000093                     	ds	1
   744  000094                     FromMainLow_recvmsg@msgtype:
   745                           	opt stack 0
   746                           
   747                           ; 2 bytes @ 0x14
   748  000094                     	ds	1
   749  000095                     ToMainHigh_sendmsg@length:
   750                           	opt stack 0
   751                           
   752                           ; 1 bytes @ 0x15
   753  000095                     	ds	1
   754  000096                     FromMainLow_recvmsg@data:
   755                           	opt stack 0
   756                           
   757                           ; 2 bytes @ 0x16
   758  000096                     	ds	2
   759  000098                     FromMainLow_recvmsg@maxlength:
   760                           	opt stack 0
   761                           
   762                           ; 1 bytes @ 0x18
   763  000098                     	ds	1
   764  000099                     ??_i2c_slave_int_handler:
   765                           
   766                           ; 0 bytes @ 0x19
   767  000099                     	ds	2
   768  00009B                     i2c_slave_int_handler@noData:
   769                           	opt stack 0
   770                           
   771                           ; 5 bytes @ 0x1B
   772  00009B                     	ds	5
   773  0000A0                     i2c_slave_int_handler@reply:
   774                           	opt stack 0
   775                           
   776                           ; 5 bytes @ 0x20
   777  0000A0                     	ds	5
   778  0000A5                     i2c_slave_int_handler@gatherAck:
   779                           	opt stack 0
   780                           
   781                           ; 3 bytes @ 0x25
   782  0000A5                     	ds	3
   783  0000A8                     i2c_slave_int_handler@sensorData:
   784                           	opt stack 0
   785                           
   786                           ; 5 bytes @ 0x28
   787  0000A8                     	ds	5
   788  0000AD                     i2c_slave_int_handler@error_buf:
   789                           	opt stack 0
   790                           
